i,rel_err,angle_err_deg
94,0.041264261526109514,1.0557940446957217
95,0.04150107769357593,1.0632076982714784
96,0.042074815754985014,1.0729167215038264
97,0.04213753271953845,1.1136495386398706
98,0.04252885497217879,1.121249761446022
99,0.0426871326191043,1.13908697572567
100,0.042768016284700186,1.1522981258016618
101,0.04350494457214498,1.1532028653230897
102,0.043576558918439465,1.1632522168011978
103,0.0435818157611158,1.167551683927859
104,0.04365852079109837,1.1688164493758102
105,0.044548244957874426,1.171770048918023
106,0.04466369781392576,1.185068135564924
107,0.04506876184434548,1.1910621680045668
108,0.045105368987182974,1.200290237144635
109,0.045158480894289955,1.2007859409749
110,0.045330956635880625,1.2012959015771694
111,0.045651948306321015,1.2014164239285225
112,0.045740456876239545,1.2022317846975519
113,0.04591919452502285,1.2246256045554205
114,0.04596438705652696,1.2303354099695671
115,0.04604379123647246,1.2377927147684131
116,0.046177948931285594,1.2424966773372648
117,0.04621967584197181,1.2452288399240494
118,0.04646169288601632,1.2470282409145619
119,0.04657562753923288,1.2536660429201893
120,0.04710693121361057,1.2600765971669703
121,0.047113139413352774,1.2603298544949928
122,0.04726066754815594,1.27112628904926
123,0.047266749198680166,1.2813525619398882
124,0.04745630815033438,1.283814785174744
125,0.047820429550635604,1.2844636054219987
126,0.047834202201979266,1.290893174536017
127,0.04863098946106866,1.2980491781452328
128,0.048991750139543974,1.2985326578291305
129,0.05030216334935733,1.299578111846991
130,0.050490636710457656,1.3029589169117923
131,0.05053022009346808,1.3076260130929618
132,0.05081337315415708,1.3128263359803436
133,0.05089223861958716,1.3245797250766866
134,0.050931613693174255,1.3310442200167962
135,0.05108902731687188,1.3345968926125444
136,0.0511281063109621,1.3697965445794174
137,0.05114257053160466,1.3712304430334814
138,0.05156219129894548,1.378702417681703
139,0.05171264887838597,1.400724385915857
140,0.051713078732221626,1.4115561460053205
141,0.05207991192379971,1.4337473058666381
142,0.052129617652674404,1.4387062917907285
143,0.052994068546438344,1.446746525500441
144,0.05334842302711185,1.4489974740366107
145,0.05346642384138961,1.4504196421508124
146,0.053734945704858796,1.4747599805544167
147,0.053756745032192604,1.4794241972277837
148,0.05383273692039197,1.4880273008944598
149,0.05383825785055638,1.4889233105907373
150,0.05384934148194707,1.505280423294705
151,0.05385169552132771,1.528248909829109
152,0.05441000436780972,1.5297123821205871
153,0.05486087445623345,1.5400449157818812
154,0.05567850226094003,1.5469404864481162
155,0.05580218389251975,1.548191255374328
156,0.055881384897261716,1.5585617039903465
157,0.05617357598712865,1.561272116310736
158,0.05630758146828869,1.5640507103979724
159,0.05707023066435755,1.574129745223971
160,0.05709924303162197,1.5910380048370107
161,0.05726283036531627,1.605323803786716
162,0.057690148263586885,1.6290956168121467
163,0.05772130782063724,1.6370453222846841
164,0.05811091064672787,1.6406537307311087
165,0.05849741600902957,1.6464782213013374
166,0.05851917968794333,1.6568964066822902
167,0.05881321696084705,1.6674332647438959
168,0.05915736513734663,1.670107086335076
169,0.059283905383859796,1.691329938490925
170,0.05943085596378287,1.691870430635744
171,0.060306450608422116,1.6988116364121837
172,0.06032039859106645,1.7014716776465668
173,0.06036154915120154,1.7064861668593672
174,0.06048349719419288,1.7083093771665478
175,0.06058281178723939,1.713635906463469
176,0.060792581514552003,1.7198535130067616
177,0.06087652714679983,1.723795398841541
178,0.06137887281923923,1.7279598430806107
179,0.06146203195858809,1.7356213303504464
180,0.061463636932218735,1.7371044397462105
181,0.06147441374164221,1.743881635689749
182,0.061938357957968954,1.7484258737582028
183,0.06271248833433898,1.7597118098468734
184,0.06277398149620528,1.759924767249956
185,0.06280504256115876,1.7602210841922885
186,0.06304224998015082,1.7794583179459689
187,0.06307556782473459,1.7826491343682391
188,0.06311468989012492,1.8130574946428863
189,0.06324196313961584,1.815851706727342
190,0.06362117548227897,1.8215059250395436
191,0.06366941945400544,1.82419352591531
192,0.06407627450915232,1.8322512244881493
193,0.06423244961453317,1.8361640058694852
194,0.06426535052706528,1.83963559241668
195,0.06437291978754517,1.844463404931671
196,0.06445395399960972,1.8453392471547287
197,0.06463662926017183,1.8612362242416751
198,0.06465784314629532,1.861513543628875
199,0.06481554215179758,1.8664372147358832
200,0.06490074471352208,1.8692313397653204
201,0.06491201386238539,1.8703487337274232
202,0.06518818827253668,1.8799711382258162
203,0.06529958891699604,1.8831544004181067
204,0.06534068424252037,1.892718357375852
205,0.065582446586428,1.904182542767038
206,0.06574939957693111,1.912382309482089
207,0.06591432905483416,1.9138108995555996
208,0.06604653041088038,1.9147792454874326
209,0.06631674134661132,1.9148248378075965
210,0.06635585775753966,1.9363168267007003
211,0.06637373745370091,1.9412011302743417
212,0.06642428972996621,1.9617930499978784
213,0.06648826850386902,1.9689185145610857
214,0.066520362064344,1.9711991730305158
215,0.06652390084425193,1.9789632781734914
216,0.06663773292107165,1.9894543171143813
217,0.06750267133695555,1.9943985140048532
218,0.06769675284002435,1.9983238985402223
219,0.06773607832173538,1.9986227947632407
220,0.06778957859471711,2.0159670108614294
221,0.06784811498657604,2.0179200583138726
222,0.06789498171000787,2.042598665188367
223,0.06809603965089074,2.0485964530568532
224,0.0683860031191705,2.052971303023852
225,0.06846694511831623,2.062562851600311
226,0.06855480146182756,2.0628048009327307
227,0.06884783848683508,2.063797754818645
228,0.0689426304435176,2.066174106117973
229,0.06903577585499897,2.068499557784151
230,0.06909605846027432,2.0686637148336238
231,0.06925137712172931,2.0706633687145612
232,0.06926191892576718,2.0711219096261795
233,0.06936821974339445,2.078166086400168
234,0.07056810234332948,2.078989961417673
235,0.07071865801372883,2.0855493510687984
236,0.07093813560656653,2.0962502467007162
237,0.07138521448007111,2.110400918876917
238,0.07181952271954892,2.1157945686028006
239,0.07186572023932315,2.123572059317045
240,0.07272548260901864,2.132808628268974
241,0.07283303615380313,2.135117910047357
242,0.07289286653032587,2.1492771479482586
243,0.07311118800925269,2.149733043050812
244,0.07329441416646866,2.161309528783263
245,0.0733051957063955,2.1669786187938875
246,0.07339614241944097,2.168332003997811
247,0.07349918867421562,2.1705330126008455
248,0.07353749540429233,2.1713336059191013
249,0.07359920915521957,2.1721329763627018
250,0.07395190668969263,2.177651154846929
251,0.07409303447120184,2.184806570635817
252,0.07429112094017319,2.1922904569893187
253,0.07499950880116951,2.1941719472629195
254,0.07516389214595424,2.2019253637273457
255,0.07517564839724732,2.2261311618199913
256,0.0753276826576915,2.237558505423559
257,0.07570779948258638,2.2560763223836755
258,0.07581052366795503,2.2593979763246663
259,0.07585010349880655,2.2615423703133923
260,0.07626078989409789,2.27429077251502
261,0.07652968789777766,2.28782101690225
262,0.07656717665619937,2.299393837450625
263,0.07661050135889663,2.302665828498098
264,0.07680641057500943,2.3078807081918975
265,0.07684421974761947,2.309664112894994
266,0.0771516646901253,2.309777741793587
267,0.07732446489020735,2.321097625703503
268,0.07756845011713517,2.3261674911015957
269,0.07759128293865691,2.329630000336539
270,0.07765947741696469,2.3460605787766386
271,0.07767442069655293,2.34616252122431
272,0.0783735445526608,2.3506487875860467
273,0.07841337285232751,2.35090236919297
274,0.07848965951248286,2.3570826381146186
275,0.07856389419435376,2.367673802745685
276,0.07861942119651337,2.385741792681888
277,0.07868596702901529,2.387143924528621
278,0.07875360892257752,2.394634125148239
279,0.07885044791744862,2.3954441092978174
280,0.0788835144983772,2.3985800259197156
281,0.0791615838980617,2.4217465329017314
282,0.07937057854676062,2.423756909613162
283,0.07945425919224833,2.431217682901487
284,0.07946585454819094,2.4332386465951386
285,0.07954027131706835,2.4411088985423004
286,0.07976107143852555,2.463325301192799
287,0.08025772500110545,2.4688115198303158
288,0.080285393279058,2.4711256653964613
289,0.08036258293951848,2.4715453356847243
290,0.08059055879698432,2.4790917245113717
291,0.08074406268930089,2.4911101209900504
292,0.08104757843707876,2.4934416163588025
293,0.08112053225703368,2.498194050031842
294,0.08153625000402362,2.5026358529937887
295,0.08180169171697235,2.5045322399781487
296,0.08192015344920045,2.5209020069883885
297,0.08233449488860009,2.5281514255173754
298,0.08258435801470651,2.5303217002981118
299,0.08261952902284672,2.5382214742165186
300,0.08291529058339508,2.5397554033347602
301,0.08295481243182715,2.5520710603345913
302,0.08336777109117209,2.5701916539590353
303,0.0834954072145245,2.5731749760433296
304,0.08349554123073197,2.57504000624005
305,0.08356451674688087,2.5971181236296728
306,0.08386305956855081,2.6070911698543298
307,0.08439812522036344,2.6099455816324424
308,0.08450364264465438,2.6099497557520013
309,0.08450480839876319,2.6104340653644527
310,0.08478534929719675,2.6112235035838727
311,0.084946431698652,2.6119304173841935
312,0.08506067870126675,2.6201722512890013
313,0.08516068549354833,2.622471952022726
314,0.08521094622160469,2.6299822019429118
315,0.08557742966831983,2.635240334945528
316,0.0856904717313626,2.6377370193983274
317,0.08576001732658858,2.639912786695344
318,0.0859790952685265,2.641288771503729
319,0.08604009741323498,2.6470029833390787
320,0.08606962527903468,2.6539776458161324
321,0.08625762448510671,2.6610753684813804
322,0.08639401728879083,2.7090745839731944
323,0.08644005679982031,2.7114001913092984
324,0.08646232121655226,2.7117713856482517
325,0.08665772883375679,2.723295497567093
326,0.08695731120448584,2.7244941779591203
327,0.08701565593605388,2.7264125842520013
328,0.08717405897323893,2.744559244371718
329,0.0872075786102049,2.7459958553058614
330,0.08745861657558589,2.7748813715408094
331,0.08749019216508447,2.7918600983326622
332,0.08762697436208276,2.806586896039255
333,0.08763991981609112,2.8140625514205575
334,0.08769284436712085,2.817428538850988
335,0.08792390465318417,2.822766831428263
336,0.08801044958857751,2.8232744510641536
337,0.08801050519306045,2.8233343987780364
338,0.08805250165229164,2.8382561962765873
339,0.08816613072681725,2.8396624252201006
340,0.08824757854848257,2.851366885825741
341,0.08824921014996787,2.8574190354379767
342,0.08831085483285095,2.873246475508819
343,0.08836476593045747,2.8745240619073105
344,0.08855148840900312,2.8745853316613625
345,0.08856944228601143,2.880243718503433
346,0.08882450553576425,2.884999417955688
347,0.08882916381916185,2.885324857457593
348,0.08884744142721089,2.8861289662827008
349,0.08914972519665988,2.894382975222026
350,0.0891925951833159,2.894668772211987
351,0.08954506699961737,2.90228963941872
352,0.08961816745454997,2.902869038883794
353,0.08963349799310766,2.9031903266963606
354,0.08964426967235348,2.9050855291101048
355,0.08967325694794241,2.9158091615776307
356,0.08974636152958809,2.9314068805773945
357,0.08983148629713308,2.931430412715485
358,0.09001053531311957,2.950028940927805
359,0.09011616024130531,2.9536959841868775
360,0.09017746243174837,2.9578664586664107
361,0.09058561481901461,2.9715839654545513
362,0.09062317786253149,2.978746489442834
363,0.09120476295164018,2.9946918483445932
364,0.09149085444726844,3.002306928111231
365,0.09156992553125494,3.009629443748366
366,0.0918114276041961,3.011625705702495
367,0.0918134109686378,3.0136180421485768
368,0.09186841909826841,3.0153126789974345
369,0.09222379683314408,3.0196014451223068
370,0.09226744514676574,3.0386323430641466
371,0.0923709375739966,3.0411863922123135
372,0.0924095573238408,3.0415226752947833
373,0.0924698077000273,3.0444417246353397
374,0.09251927362894233,3.0468193078537142
375,0.09256419094624053,3.0608958204709653
376,0.09287618249600031,3.076988097024423
377,0.0930357115342043,3.0927206564179
378,0.09304432480966872,3.102705712927198
379,0.09306002692323183,3.103762035374261
380,0.09323859736302417,3.1159506378987034
381,0.09362529447305003,3.121071537041297
382,0.09363014750649562,3.1257541597714056
383,0.0936563387250081,3.1265459613254882
384,0.09382456091535862,3.1277376829860124
385,0.09382701386229275,3.134230996653431
386,0.094065159242213,3.140182591676997
387,0.09408530448737151,3.1542204793576447
388,0.09412643267326798,3.155991103726423
389,0.09457510183937307,3.165983024629163
390,0.09457945477575687,3.1688462083125573
391,0.09477077892344975,3.168972968474114
392,0.0949642184654439,3.189543278687452
393,0.09497883545718597,3.2001859655554297
394,0.09526355234488613,3.2106729941245917
395,0.09556415754324019,3.218248679005885
396,0.095685486160047,3.2192193539080116
397,0.09575872986094822,3.219729435059745
398,0.09589086166031457,3.2663625205183737
399,0.09593926907850633,3.2734640124002956
400,0.09608044322675435,3.2796626364777937
401,0.09624487986886797,3.283250479329159
402,0.09690801860518257,3.3132410389328917
403,0.09712288188440053,3.31346891196142
404,0.09714010962022201,3.3166102207285912
405,0.0975632907435734,3.316613611849047
406,0.09788401499201627,3.3219557453890736
407,0.09814387987999647,3.324545413432989
408,0.098198538934155,3.3278843847351243
409,0.09825093298661844,3.3278977964759644
410,0.09832525550254767,3.332685545463817
411,0.09833191970615585,3.3360401549610312
412,0.09838600478770118,3.3460663786224005
413,0.09840569275871217,3.3502472426322387
414,0.09851768154027049,3.3502595855689115
415,0.09870009450924103,3.3594242694974334
416,0.09877584298592064,3.3796689056977307
417,0.09889475421525615,3.382492121959018
418,0.09899095893484304,3.3833901188314957
419,0.0993051764936981,3.3856333800017384
420,0.0993437772048009,3.3890727728120296
421,0.09938535601778313,3.4034432292919887
422,0.09969799303088181,3.4155812464923105
423,0.09972209672569038,3.4231804289696273
424,0.09974227808112994,3.432826762581982
425,0.0997467288708437,3.4405736605728374
426,0.09986866311982232,3.446228543799837
427,0.09993121128974981,3.4618890963876647
428,0.09994020303166837,3.4634412092634865
429,0.09998263518584291,3.4873406581689483
430,0.10004523105455924,3.489291823979027
431,0.10011317206088306,3.498139510757176
432,0.10040587998727461,3.501440428359944
433,0.10043329479088625,3.5030034279617137
434,0.10076607686025443,3.5110635326104367
435,0.10108989702799374,3.513709969725834
436,0.10158152875212027,3.5183471985725143
437,0.10158443711067461,3.527500170256077
438,0.10163512696356487,3.5366407040958756
439,0.10169736221422886,3.5516776175255327
440,0.10204637526569381,3.5594074365254205
441,0.10215768876588045,3.567683862518539
442,0.1025259858007444,3.5687700379546192
443,0.10257921961338756,3.5814607941841285
444,0.10263596752848356,3.6022026444804176
445,0.10304368178989506,3.607214498696991
446,0.10314497263268346,3.6410823306657867
447,0.1032547115037405,3.643926053645133
448,0.10332215877793095,3.6483181779012046
449,0.10334817409478918,3.6497732569152186
450,0.1033603852072188,3.6525258300055876
451,0.10341592255601884,3.6657446837851198
452,0.10353606112434874,3.6710654976029833
453,0.10424984555588604,3.6753162598728553
454,0.10441037678178125,3.6769629955332577
455,0.10459620149797512,3.6837307376447077
456,0.104897283918293,3.7050948606248313
457,0.10510630674701663,3.709777170644076
458,0.10545094611225125,3.7184049954664347
459,0.10551707531137443,3.721288497035426
460,0.10563283633866254,3.7221426000614137
461,0.10568621280560024,3.7223800002948844
462,0.10596033985609259,3.7230554251908208
463,0.10613497677088442,3.7244271151175354
464,0.10643448824435181,3.737915400812643
465,0.10667900694210238,3.7628616928992087
466,0.10707962722030553,3.7642491934252753
467,0.1071357019252819,3.767317856170215
468,0.1072414878503327,3.7814852435875523
469,0.1072647335740404,3.7834832691268336
470,0.10742406528922895,3.7966109381483713
471,0.10751245323324808,3.803845871851729
472,0.10752680267897757,3.811418070970657
473,0.10764416404658024,3.818499665455568
474,0.10795229563505158,3.825554012282189
475,0.1086117961940272,3.827158928504126
476,0.10865950695408066,3.8326538572040043
477,0.10895626456867613,3.836890202862686
478,0.10899210605995432,3.8380587047316514
479,0.10913398732382192,3.8485251971260244
480,0.10946281883506005,3.8569749369596384
481,0.1095010981517479,3.8627555056518332
482,0.10956300373028288,3.8655912884265193
483,0.10958078740648268,3.8702716385077656
484,0.10969625969687147,3.9119941754026852
485,0.10975528808750512,3.9128582437263675
486,0.11000119420918139,3.9236691224613462
487,0.11001604382385777,3.925606468266857
488,0.1101309487550783,3.928441456150073
489,0.11041448121389483,3.9290157450011374
490,0.1104447957052772,3.945932103931115
491,0.11067213166540163,3.946719874579878
492,0.11163222710977778,3.9503067511687213
493,0.11189287869687199,3.954494955703752
494,0.11222220313721393,3.9550674263282635
495,0.11237162681754025,3.9650977933709166
496,0.1124558329888571,3.976529628053091
497,0.11250018420948321,3.991691211214211
498,0.112879093185869,4.015232564750305
499,0.11313714844744661,4.016337611688012
500,0.11333416090197308,4.040166173625671
501,0.1134596485797936,4.046269823398263
502,0.1135101366004077,4.053115177207954
503,0.1136335898481474,4.068318496007046
504,0.11368452080227708,4.075079805986994
505,0.11375780700700923,4.081625153826823
506,0.11377796525630479,4.115028793223733
507,0.11390000269081976,4.1184699551406165
508,0.1139350241267234,4.12139201413297
509,0.11449067061975866,4.121999802913886
510,0.11478750680609283,4.124565958308265
511,0.11491032751261383,4.1299929965239395
512,0.11502367907753991,4.130212029967297
513,0.115146855118992,4.157257672716746
514,0.1152461639886865,4.162074603952599
515,0.11528557294103284,4.164051074198619
516,0.1155757322650284,4.166335189203576
517,0.11562277794965457,4.190024587259191
518,0.11568441814265434,4.204319365428277
519,0.11578332284635362,4.204603799292212
520,0.11582914117850962,4.211358278933478
521,0.11595364181671856,4.212240491381829
522,0.11608834033861949,4.254539311257044
523,0.11639730481577486,4.264847891350415
524,0.1164587902374167,4.268201336906366
525,0.11652211049526828,4.272282032005013
526,0.11675190785256093,4.27665206808321
527,0.11677942813154792,4.279967749413708
528,0.11693257262713921,4.2934259466687195
529,0.11703210956355084,4.29849106357202
530,0.11727800041871787,4.3072774617616645
531,0.1178091883438677,4.311172873681803
532,0.11832946310475691,4.314762981127096
533,0.11841884385599742,4.3233458720619495
534,0.1185488861683677,4.332444974739301
535,0.11858705738102948,4.33968795846472
536,0.11862711125891351,4.341909051073696
537,0.11865694772148963,4.3636256510667915
538,0.11869901627625122,4.37394994766657
539,0.11891575440270512,4.379230911504027
540,0.1189773178151417,4.389993795100617
541,0.11939182890370796,4.391848170823328
542,0.11966550544524347,4.39340093059958
543,0.12012458751746136,4.399631962073359
544,0.12046495210111836,4.409643938927407
545,0.12110616004020044,4.420149855654653
546,0.12129500211653828,4.426826814837918
547,0.12155421241426953,4.432339809300916
548,0.12167737024779135,4.437020969815174
549,0.12199850098907586,4.468724684345312
550,0.12206121709721979,4.484311521427105
551,0.12221240715833218,4.485802441237222
552,0.1222399061428007,4.492955939821313
553,0.12236202525405289,4.508000264413701
554,0.12250379358719987,4.513593817540926
555,0.12251133669109236,4.518442113679271
556,0.12251379265268406,4.520186267542649
557,0.12275752090041481,4.526954396645179
558,0.12276953968154732,4.546520747900116
559,0.12279643540236398,4.563075657378684
560,0.12298137147518616,4.577973320215716
561,0.12325706195428987,4.605958119366533
562,0.12338028545697349,4.609797623448096
563,0.12380526129900717,4.616093799618424
564,0.1238283639281186,4.621732343377502
565,0.12400611844740173,4.628227753802067
566,0.12413772320905744,4.6343580830253694
567,0.12429330239867192,4.64772950061764
568,0.12430647304641504,4.651611048168043
569,0.12451740093187565,4.653632519804227
570,0.12505761240591784,4.659116105404998
571,0.12506689015332362,4.660822638235381
572,0.1252574687217405,4.694737676781131
573,0.12534405899591886,4.700800807560499
574,0.1260923928715138,4.709609199478756
575,0.12635092637811676,4.748613692141312
576,0.12641101401838242,4.757031153372728
577,0.12655789298507641,4.758768011654285
578,0.12674462272983228,4.7602032727754695
579,0.1268043402936108,4.760911835809963
580,0.12686357592293884,4.781701715822821
581,0.12716106272932987,4.7858596494474535
582,0.127493632936877,4.793000825611903
583,0.12753479046091257,4.804013115680772
584,0.1276422224376605,4.809942576607003
585,0.12813004879956497,4.815037757892728
586,0.12819824671979835,4.8274580476955045
587,0.12865023543854615,4.839708958567129
588,0.12893312290048078,4.847501695948917
589,0.12945523524544655,4.8503372925623855
590,0.12947934132116937,4.855982118732251
591,0.1300917936529472,4.86807633547503
592,0.1304982326979847,4.877995101397885
593,0.1305231098136079,4.886629910129167
594,0.1306441072386566,4.898672925833656
595,0.13078072847320069,4.917108074016888
596,0.13082635707929852,4.921989804783542
597,0.13098325617461976,4.923639179486772
598,0.13098526755714354,4.9301577655162045
599,0.13192826014655906,4.943204838327479
600,0.13231402620707375,4.944985174409849
601,0.13261069416965965,4.955701457039978
602,0.13275258184240712,4.9626327747481325
603,0.13275264939461182,4.9664872980739725
604,0.13283643509729842,4.967469501022915
605,0.13285129210329513,4.970518948900095
606,0.13299886799706895,4.970706621315848
607,0.13301980155014567,4.9723269390091875
608,0.13329508047302732,4.985609971467043
609,0.13336904929296617,5.02903075632964
610,0.13399576445135325,5.066794498619445
611,0.1345316429799508,5.075309638953392
612,0.13477289302984752,5.090041316563343
613,0.13494621991823733,5.090912084356298
614,0.1349479285979762,5.09179749452247
615,0.13510002266018326,5.093268087417719
616,0.13513756918992603,5.117452392659301
617,0.13570240598614602,5.119735224339785
618,0.1357326534130137,5.139522411030151
619,0.13583103908515384,5.150444363329667
620,0.13619292603300748,5.152846512775647
621,0.1363279419510445,5.16663601853021
622,0.13655072498815626,5.201963652809373
623,0.13661836657290757,5.216861319319688
624,0.13721541594232112,5.23115666576228
625,0.13762423907001267,5.241093881633397
626,0.13786935961793295,5.251891597474142
627,0.1380113516633204,5.252803218604397
628,0.1380259539769326,5.258580837494347
629,0.13816856068315314,5.260117247687845
630,0.13824073890757158,5.3101260881435595
631,0.138807825289669,5.333896481434113
632,0.13929744358594276,5.338220294698614
633,0.13939431259251178,5.33986081656278
634,0.13959763433473069,5.348824710557193
635,0.13976731542499454,5.378679642803299
636,0.1399459375963356,5.402517899009724
637,0.1400475886572823,5.414022022741518
638,0.1401698213870645,5.421585120832673
639,0.14053308247563584,5.4770193032959895
640,0.14095534500120976,5.480519872730914
641,0.14111999890334076,5.4932286386686755
642,0.14125952460352242,5.511400562968707
643,0.14140566098389723,5.516560617712931
644,0.14148130905620362,5.519641308824149
645,0.14185651272504407,5.547200226982489
646,0.14227146217265066,5.554747945626932
647,0.14298247351056007,5.560492290779108
648,0.1430594959721604,5.566685307171033
649,0.14317995905575753,5.568448419838737
650,0.14329562743056376,5.596638159079324
651,0.14340892543513994,5.599335641170722
652,0.14432748678744306,5.607441699574546
653,0.14436668459733942,5.62250995448426
654,0.14450052049495507,5.626367420065078
655,0.14479527895288052,5.627086561745131
656,0.1448713403371218,5.642005299608579
657,0.1448912309301927,5.6622570686100735
658,0.1449793032587984,5.665327033983852
659,0.14515380581398635,5.667348084228506
660,0.14549569925918054,5.667484235281752
661,0.1457908453708194,5.669037534887238
662,0.14586436748873208,5.672506028518764
663,0.14598827174800516,5.678882989513505
664,0.1460413495242774,5.683184615312842
665,0.1466046855510074,5.6881154630319894
666,0.14666135407097405,5.7079322419337535
667,0.14668046328030504,5.712303820117557
668,0.14677506071202875,5.727108088703349
669,0.14685152441874727,5.7525727520242
670,0.14709666251018752,5.758756579281861
671,0.14746144824486618,5.821841968189653
672,0.14811864503189656,5.860165264682348
673,0.14834738711038398,5.865651864576462
674,0.14838315548781217,5.89545839135136
675,0.14867443432633923,5.896612605651005
676,0.1487875522205698,5.9164997814165075
677,0.1488494777593909,5.933006322644229
678,0.14885055438084013,5.934534597531724
679,0.14930234838049403,5.936494005353231
680,0.14939032088280446,5.943288450792822
681,0.15050940971000337,5.968117165233486
682,0.15056555739637945,6.035055324892272
683,0.15071795420678918,6.057420017091247
684,0.15097974705302616,6.085936410599457
685,0.15124819847174686,6.099147519357218
686,0.15160635874997277,6.141676607581192
687,0.15166100217665268,6.151643936534894
688,0.1518643480734272,6.156559410600139
689,0.15193693467079203,6.1627497983442945
690,0.1519450291241201,6.191914274520582
691,0.15221204975293745,6.218402351891572
692,0.15246209869903538,6.219806350985101
693,0.15285550072314644,6.261968991312743
694,0.15291404878347686,6.266586533073075
695,0.15310511352109754,6.275406714483003
696,0.1533676729395019,6.278202145066657
697,0.15353859744279658,6.313815247171572
698,0.15397845885981873,6.3548923508166535
699,0.15442396981075823,6.358158277984813
700,0.15466650043878924,6.37174552080964
701,0.15471672202099754,6.409673356898295
702,0.15472497876929037,6.415345632513845
703,0.154808333717768,6.443691335823093
704,0.15499483281897036,6.462081565882138
705,0.1553649191551589,6.482182697109197
706,0.1555070712019161,6.489192092626077
707,0.15628577912136615,6.497156301381834
708,0.1563701697728331,6.509680310627926
709,0.15650407704986263,6.510581569063815
710,0.15771392371257315,6.514346692889883
711,0.15788549615420547,6.544267938429001
712,0.15801617836146042,6.564824501177344
713,0.15877993885441063,6.573306198898153
714,0.15956764752713468,6.582447617647251
715,0.16019847949335622,6.593151458489888
